timestamp,TimeStamp: ld
2025-07-22T23:09:50.980409,QVAR: 0.79
2025-07-22T23:09:51.479641,TimeStamp: ld
2025-07-22T23:09:51.482216,PRESS: 1012.90
2025-07-22T23:09:51.482337,TEMP: +25.37
2025-07-22T23:09:51.482886,QVAR: 7.82
2025-07-22T23:09:51.982098,TimeStamp: ld
2025-07-22T23:09:51.982221,PRESS: 1012.85
2025-07-22T23:09:51.984979,QVAR: 7.64
2025-07-22T23:09:52.484660,TimeStamp: ld
2025-07-22T23:09:52.484791,PRESS: 1012.88
2025-07-22T23:09:52.484889,TEMP: +25.43
2025-07-22T23:09:52.487012,QVAR: 5.97
2025-07-22T23:09:52.987100,TimeStamp: ld
2025-07-22T23:09:52.987238,PRESS: 1012.88
2025-07-22T23:09:52.989523,QVAR: 0.46
2025-07-22T23:09:53.489722,TimeStamp: ld
2025-07-22T23:09:53.489847,PRESS: 1012.88
2025-07-22T23:09:53.489941,TEMP: +25.44
2025-07-22T23:09:53.490505,QVAR: 0.94
2025-07-22T23:09:53.989544,TimeStamp: ld
2025-07-22T23:09:53.992099,PRESS: 1012.91
2025-07-22T23:09:53.992681,QVAR: 12.30
2025-07-22T23:09:54.492116,TimeStamp: ld
2025-07-22T23:09:54.492290,PRESS: 1012.86
2025-07-22T23:09:54.492425,TEMP: +25.45
2025-07-22T23:09:54.495089,QVAR: 21.51
2025-07-22T23:09:56.432267,TimeStamp: ld
2025-07-22T23:09:56.432507,PRESS: 1012.84
2025-07-22T23:09:56.432695,TEMP: +25.51
2025-07-22T23:09:56.433689,QVAR: 353.82
2025-07-22T23:09:56.934576,TimeStamp: ld
2025-07-22T23:09:56.934700,PRESS: 1012.87
2025-07-22T23:09:56.935287,QVAR: 4.43
2025-07-22T23:09:57.434496,TimeStamp: ld
2025-07-22T23:09:57.436976,PRESS: 1012.90
2025-07-22T23:09:57.437095,TEMP: +25.53
2025-07-22T23:09:57.437677,QVAR: 0.12
2025-07-22T23:09:57.936947,TimeStamp: ld
2025-07-22T23:09:57.937075,PRESS: 1012.90
2025-07-22T23:09:57.939656,QVAR: 3.64
2025-07-22T23:09:58.439533,TimeStamp: ld
2025-07-22T23:09:58.439660,PRESS: 1012.85
2025-07-22T23:09:58.439775,TEMP: +25.56
2025-07-22T23:09:58.441915,QVAR: 2.69
2025-07-22T23:09:58.942074,TimeStamp: ld
2025-07-22T23:09:58.942562,PRESS: 1012.82
2025-07-22T23:09:58.943607,QVAR: 6.46
2025-07-22T23:09:59.444545,TimeStamp: ld
2025-07-22T23:09:59.444680,PRESS: 1012.93
2025-07-22T23:09:59.444772,TEMP: +25.60
2025-07-22T23:09:59.445347,QVAR: 1.58
2025-07-22T23:09:59.944461,TimeStamp: ld
2025-07-22T23:09:59.946979,PRESS: 1012.89
2025-07-22T23:09:59.947826,QVAR: 0.02
2025-07-22T23:10:00.446897,TimeStamp: ld
2025-07-22T23:10:00.447023,PRESS: 1012.89
2025-07-22T23:10:00.447115,TEMP: +25.63
2025-07-22T23:10:00.449904,QVAR: 1.38
2025-07-22T23:10:00.949437,TimeStamp: ld
2025-07-22T23:10:00.949562,PRESS: 1012.86
2025-07-22T23:10:00.951808,QVAR: 1.02
2025-07-22T23:10:01.451927,TimeStamp: ld
2025-07-22T23:10:01.452108,PRESS: 1012.88
2025-07-22T23:10:01.452212,TEMP: +25.65
2025-07-22T23:10:01.452789,QVAR: 0.53
2025-07-22T23:10:01.954468,TimeStamp: ld
2025-07-22T23:10:01.954596,PRESS: 1012.89
2025-07-22T23:10:01.955181,QVAR: 0.10
